id_unit,id_akun,kode_akun,nama_akun,total_rincian,bulan_1,bulan_2,bulan_3,bulan_4,bulan_5,bulan_6,bulan_7,bulan_8,bulan_9,bulan_10,bulan_11,bulan_12,total_akb,selisih,action
96,4808,4.2.01.01.04.0013,4.2.01.01.04.0013 DAK Non Fisik-BOKKB-Akreditasi Puskesmas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,4809,4.2.01.01.04.0014,4.2.01.01.04.0014 DAK Non Fisik-BOKKB-Jaminan Persalinan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,4810,4.2.01.01.04.0015,4.2.01.01.04.0015 DAK Non Fisik-BOKKB-BOKB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,4811,4.2.01.01.04.0016,4.2.01.01.04.0016 DAK Non Fisik-PK2UKM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,4812,4.2.01.01.04.0017,4.2.01.01.04.0017 DAK Non Fisik-Dana Pelayanan Administrasi Kependudukan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,4813,4.2.01.01.04.0018,4.2.01.01.04.0018 DAK Non Fisik-Dana Pelayanan Kepariwisataan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,4817,4.2.01.02.01.0001,4.2.01.02.01.0001 DID,75266303000,75266303000,0,0,0,0,0,0,0,0,0,0,0,75266303000,0,
96,4834,4.2.01.05.01.0001,4.2.01.05.01.0001 Dana Desa,523393765000,209357506000,0,209357506000,0,0,104678753000,0,0,0,0,0,0,523393765000,0,
96,4838,4.2.02.01.01.0001,4.2.02.01.01.0001 Pendapatan Bagi Hasil Pajak Kendaraan Bermotor,289360628000,0,0,0,0,0,0,0,0,289360628000,0,0,0,289360628000,0,
96,4839,4.2.02.01.01.0002,4.2.02.01.01.0002 Pendapatan Bagi Hasil Bea Balik Nama Kendaraan Bermotor,187007836000,0,0,0,0,0,0,0,0,187007836000,0,0,0,187007836000,0,
96,4840,4.2.02.01.01.0003,4.2.02.01.01.0003 Pendapatan Bagi Hasil Pajak Bahan Bakar Kendaraan Bermotor,206525611000,0,0,0,0,0,0,0,0,206525611000,0,0,0,206525611000,0,
96,4841,4.2.02.01.01.0004,4.2.02.01.01.0004 Pendapatan Bagi Hasil Pajak Air Permukaan,2261483000,0,0,0,0,0,0,0,0,2261483000,0,0,0,2261483000,0,
96,4842,4.2.02.01.01.0005,4.2.02.01.01.0005 Pendapatan Bagi Hasil Pajak Rokok,209417564000,0,0,0,209417564000,0,0,0,0,0,0,0,0,209417564000,0,
